/home/kuber.shahi_asp22/project/aml/lib/python3.8/site-packages/transformers/training_args.py:857: FutureWarning: `--adafactor` is deprecated and will be removed in version 5 of 🤗 Transformers. Use `--optim adafactor` instead
  warnings.warn(
***** Running training *****
  Num examples = 78720
  Num Epochs = 12
  Instantaneous batch size per device = 20
  Total train batch size (w. parallel, distributed & accumulation) = 20
  Gradient Accumulation steps = 1
  Total optimization steps = 47232

  0%|          | 0/47232 [00:00<?, ?it/s]
  0%|          | 1/47232 [00:00<9:31:39,  1.38it/s]
  0%|          | 2/47232 [00:01<8:51:21,  1.48it/s]
  0%|          | 3/47232 [00:01<8:35:42,  1.53it/s]
  0%|          | 4/47232 [00:02<8:22:03,  1.57it/s]
  0%|          | 5/47232 [00:03<8:14:35,  1.59it/s]
  0%|          | 6/47232 [00:03<8:10:07,  1.61it/s]
  1%|          | 379/47232 [03:52<7:57:06,  1.64it/s]
  1%|          | 380/47232 [03:53<7:56:58,  1.64it/s]
                                                     

  1%|          | 380/47232 [03:53<7:56:58,  1.64it/s]
  1%|          | 381/47232 [03:53<7:56:50,  1.64it/s]
  1%|          | 382/47232 [03:54<7:57:28,  1.64it/s]
  1%|          | 383/47232 [03:55<7:57:02,  1.64it/s]
  1%|          | 384/47232 [03:55<7:57:01,  1.64it/s]
  1%|          | 385/47232 [03:56<7:56:51,  1.64it/s]
  1%|          | 386/47232 [03:56<7:56:49,  1.64it/s]
  1%|          | 387/47232 [03:57<7:56:46,  1.64it/s]
  1%|          | 388/47232 [03:58<7:56:45,  1.64it/s]
  1%|          | 389/47232 [03:58<7:56:26,  1.64it/s]
  1%|          | 390/47232 [03:59<7:56:18,  1.64it/s]
                                                     

  1%|          | 390/47232 [03:59<7:56:18,  1.64it/s]
  1%|          | 391/47232 [04:00<7:56:30,  1.64it/s]
  1%|          | 392/47232 [04:00<7:56:32,  1.64it/s]
  1%|          | 393/47232 [04:01<7:56:36,  1.64it/s]
  1%|          | 394/47232 [04:01<7:56:42,  1.64it/s]
  1%|          | 395/47232 [04:02<7:56:33,  1.64it/s]
  1%|          | 396/47232 [04:03<7:56:19,  1.64it/s]
  1%|          | 397/47232 [04:03<7:56:27,  1.64it/s]
  1%|          | 398/47232 [04:04<7:56:18,  1.64it/s]
  1%|          | 399/47232 [04:04<7:56:50,  1.64it/s]
  1%|          | 400/47232 [04:05<7:56:32,  1.64it/s]
                                                     

  1%|          | 400/47232 [04:05<7:56:32,  1.64it/s]
  1%|          | 401/47232 [04:06<7:56:58,  1.64it/s]
  1%|          | 402/47232 [04:06<7:56:41,  1.64it/s]
  1%|          | 403/47232 [04:07<7:56:39,  1.64it/s]
  1%|          | 404/47232 [04:07<7:56:49,  1.64it/s]
  1%|          | 405/47232 [04:08<7:56:54,  1.64it/s]
  1%|          | 406/47232 [04:09<7:56:40,  1.64it/s]
  1%|          | 407/47232 [04:09<7:56:42,  1.64it/s]
  1%|          | 408/47232 [04:10<7:56:45,  1.64it/s]
  1%|          | 409/47232 [04:11<7:56:29,  1.64it/s]
  1%|          | 410/47232 [04:11<7:56:59,  1.64it/s]
                                                     

  1%|          | 410/47232 [04:11<7:56:59,  1.64it/s]
  1%|          | 411/47232 [04:12<7:56:54,  1.64it/s]
  1%|          | 412/47232 [04:12<7:57:20,  1.63it/s]
  1%|          | 413/47232 [04:13<7:56:54,  1.64it/s]
  1%|          | 414/47232 [04:14<7:57:13,  1.64it/s]
  1%|          | 415/47232 [04:14<7:56:48,  1.64it/s]
  1%|          | 416/47232 [04:15<7:57:22,  1.63it/s]
  1%|          | 417/47232 [04:15<7:57:06,  1.64it/s]
  1%|          | 418/47232 [04:16<7:56:58,  1.64it/s]
  1%|          | 419/47232 [04:17<7:56:38,  1.64it/s]
  1%|          | 420/47232 [04:17<7:56:27,  1.64it/s]
                                                     

  1%|          | 420/47232 [04:17<7:56:27,  1.64it/s]
  1%|          | 421/47232 [04:18<7:56:32,  1.64it/s]
  1%|          | 422/47232 [04:18<7:56:39,  1.64it/s]
  1%|          | 423/47232 [04:19<7:56:49,  1.64it/s]
  1%|          | 424/47232 [04:20<7:56:27,  1.64it/s]
  1%|          | 425/47232 [04:20<7:57:04,  1.64it/s]
  1%|          | 426/47232 [04:21<7:56:55,  1.64it/s]
  1%|          | 427/47232 [04:22<7:57:33,  1.63it/s]
  1%|          | 428/47232 [04:22<7:57:05,  1.64it/s]
  1%|          | 429/47232 [04:23<7:56:44,  1.64it/s]
  1%|          | 430/47232 [04:23<7:56:28,  1.64it/s]
                                                     

  1%|          | 430/47232 [04:23<7:56:28,  1.64it/s]
  1%|          | 431/47232 [04:24<7:57:18,  1.63it/s]
  1%|          | 432/47232 [04:25<7:56:54,  1.64it/s]
  1%|          | 433/47232 [04:25<7:57:04,  1.63it/s]
  1%|          | 434/47232 [04:26<7:56:45,  1.64it/s]
  1%|          | 435/47232 [04:26<7:56:57,  1.64it/s]
  1%|          | 436/47232 [04:27<7:56:41,  1.64it/s]
  1%|          | 437/47232 [04:28<7:56:26,  1.64it/s]
  1%|          | 438/47232 [04:28<7:56:05,  1.64it/s]
  1%|          | 439/47232 [04:29<7:56:06,  1.64it/s]
  1%|          | 440/47232 [04:29<7:56:26,  1.64it/s]
                                                     

  1%|          | 440/47232 [04:29<7:56:26,  1.64it/s]
  1%|          | 441/47232 [04:30<7:56:16,  1.64it/s]
  1%|          | 442/47232 [04:31<7:56:24,  1.64it/s]
  1%|          | 443/47232 [04:31<7:56:09,  1.64it/s]
  1%|          | 444/47232 [04:32<7:56:43,  1.64it/s]
  1%|          | 445/47232 [04:33<7:56:18,  1.64it/s]
  1%|          | 446/47232 [04:33<7:56:01,  1.64it/s]
  1%|          | 447/47232 [04:34<7:56:27,  1.64it/s]
  1%|          | 448/47232 [04:34<7:56:10,  1.64it/s]
  1%|          | 449/47232 [04:35<7:56:38,  1.64it/s]
  1%|          | 450/47232 [04:36<7:56:19,  1.64it/s]
                                                     

  1%|          | 450/47232 [04:36<7:56:19,  1.64it/s]
  1%|          | 451/47232 [04:36<7:56:23,  1.64it/s]
  1%|          | 452/47232 [04:37<7:56:05,  1.64it/s]
  1%|          | 453/47232 [04:37<7:55:47,  1.64it/s]
  1%|          | 454/47232 [04:38<7:56:18,  1.64it/s]
  1%|          | 455/47232 [04:39<7:56:10,  1.64it/s]
  1%|          | 456/47232 [04:39<7:56:18,  1.64it/s]
  1%|          | 457/47232 [04:40<7:56:09,  1.64it/s]
  1%|          | 458/47232 [04:40<7:56:17,  1.64it/s]
  1%|          | 459/47232 [04:41<7:55:55,  1.64it/s]
  1%|          | 460/47232 [04:42<7:56:58,  1.63it/s]
                                                     

  1%|          | 460/47232 [04:42<7:56:58,  1.63it/s]
  1%|          | 461/47232 [04:42<7:56:30,  1.64it/s]
  1%|          | 462/47232 [04:43<7:56:44,  1.64it/s]
  1%|          | 463/47232 [04:44<7:56:27,  1.64it/s]
  1%|          | 464/47232 [04:44<7:56:58,  1.63it/s]
  1%|          | 465/47232 [04:45<7:57:15,  1.63it/s]
  1%|          | 466/47232 [04:45<7:56:52,  1.63it/s]
  1%|          | 467/47232 [04:46<7:56:38,  1.64it/s]
  1%|          | 468/47232 [04:47<7:56:26,  1.64it/s]
  1%|          | 469/47232 [04:47<7:56:14,  1.64it/s]
  1%|          | 470/47232 [04:48<7:56:00,  1.64it/s]
                                                     

  1%|          | 470/47232 [04:48<7:56:00,  1.64it/s]
  1%|          | 471/47232 [04:48<7:55:49,  1.64it/s]
  1%|          | 472/47232 [04:49<7:56:15,  1.64it/s]
  1%|          | 473/47232 [04:50<7:56:14,  1.64it/s]
  1%|          | 474/47232 [04:50<7:56:25,  1.64it/s]
  1%|          | 475/47232 [04:51<7:56:02,  1.64it/s]
  1%|          | 476/47232 [04:51<7:56:39,  1.63it/s]
  1%|          | 477/47232 [04:52<7:56:21,  1.64it/s]
  1%|          | 478/47232 [04:53<7:56:48,  1.63it/s]
  1%|          | 479/47232 [04:53<7:56:18,  1.64it/s]
  1%|          | 480/47232 [04:54<7:56:08,  1.64it/s]
                                                     

  1%|          | 480/47232 [04:54<7:56:08,  1.64it/s]
  1%|          | 481/47232 [04:55<7:56:03,  1.64it/s]
  1%|          | 482/47232 [04:55<7:56:40,  1.63it/s]
  1%|          | 483/47232 [04:56<7:56:13,  1.64it/s]
  1%|          | 484/47232 [04:56<7:56:22,  1.64it/s]
  1%|          | 485/47232 [04:57<7:56:02,  1.64it/s]
  1%|          | 486/47232 [04:58<7:55:46,  1.64it/s]
  1%|          | 487/47232 [04:58<7:56:05,  1.64it/s]
  1%|          | 488/47232 [04:59<7:55:54,  1.64it/s]
  1%|          | 489/47232 [04:59<7:56:18,  1.64it/s]
  1%|          | 490/47232 [05:00<8:21:45,  1.55it/s]
                                                     

  1%|          | 490/47232 [05:00<8:21:45,  1.55it/s]
  1%|          | 491/47232 [05:01<8:15:26,  1.57it/s]
  1%|          | 492/47232 [05:01<8:10:07,  1.59it/s]
  1%|          | 493/47232 [05:02<8:05:50,  1.60it/s]
  1%|          | 494/47232 [05:03<8:03:22,  1.61it/s]
  1%|          | 495/47232 [05:03<8:01:24,  1.62it/s]
  1%|          | 496/47232 [05:04<7:59:46,  1.62it/s]
  1%|          | 497/47232 [05:04<7:59:13,  1.63it/s]
  1%|          | 498/47232 [05:05<7:58:41,  1.63it/s]
  1%|          | 499/47232 [05:06<7:58:00,  1.63it/s]
  1%|          | 500/47232 [05:06<7:57:05,  1.63it/s]
                                                     

  1%|          | 500/47232 [05:06<7:57:05,  1.63it/s]
  1%|          | 501/47232 [05:07<7:57:11,  1.63it/s]
  1%|          | 502/47232 [05:07<7:57:19,  1.63it/s]
  1%|          | 503/47232 [05:08<7:56:54,  1.63it/s]
  1%|          | 504/47232 [05:09<7:56:22,  1.63it/s]
  1%|          | 505/47232 [05:09<7:56:01,  1.64it/s]
  1%|          | 506/47232 [05:10<7:56:20,  1.63it/s]
  1%|          | 507/47232 [05:11<7:55:56,  1.64it/s]
  1%|          | 508/47232 [05:11<7:55:51,  1.64it/s]
  1%|          | 509/47232 [05:12<7:56:07,  1.64it/s]
  1%|          | 510/47232 [05:12<7:55:49,  1.64it/s]
                                                     

  1%|          | 510/47232 [05:12<7:55:49,  1.64it/s]
  1%|          | 511/47232 [05:13<7:55:53,  1.64it/s]
  1%|          | 512/47232 [05:14<7:55:57,  1.64it/s]
  1%|          | 513/47232 [05:14<7:55:54,  1.64it/s]
  1%|          | 514/47232 [05:15<7:56:10,  1.64it/s]
  1%|          | 515/47232 [05:15<7:56:03,  1.64it/s]
  1%|          | 516/47232 [05:16<7:55:51,  1.64it/s]
  1%|          | 517/47232 [05:17<7:55:41,  1.64it/s]
  1%|          | 518/47232 [05:17<7:55:27,  1.64it/s]
  1%|          | 519/47232 [05:18<7:56:17,  1.63it/s]
  1%|          | 520/47232 [05:18<7:56:51,  1.63it/s]
                                                     

  1%|          | 520/47232 [05:18<7:56:51,  1.63it/s]
  1%|          | 521/47232 [05:19<7:57:08,  1.63it/s]
  1%|          | 522/47232 [05:20<7:57:27,  1.63it/s]
  1%|          | 523/47232 [05:20<7:57:39,  1.63it/s]
  1%|          | 524/47232 [05:21<7:57:45,  1.63it/s]
  1%|          | 525/47232 [05:22<7:58:18,  1.63it/s]
  1%|          | 526/47232 [05:22<7:58:12,  1.63it/s]
  1%|          | 527/47232 [05:23<7:57:17,  1.63it/s]
  1%|          | 528/47232 [05:23<7:56:49,  1.63it/s]
  1%|          | 529/47232 [05:24<7:56:28,  1.63it/s]
  1%|          | 530/47232 [05:25<7:56:15,  1.63it/s]
                                                     

  1%|          | 530/47232 [05:25<7:56:15,  1.63it/s]
  1%|          | 531/47232 [05:25<7:56:06,  1.63it/s]
  1%|          | 532/47232 [05:26<7:55:54,  1.64it/s]
  1%|          | 533/47232 [05:26<7:55:34,  1.64it/s]
  1%|          | 534/47232 [05:27<7:55:42,  1.64it/s]
  1%|          | 535/47232 [05:28<7:56:07,  1.63it/s]
  1%|          | 536/47232 [05:28<7:55:56,  1.64it/s]
  1%|          | 537/47232 [05:29<7:56:20,  1.63it/s]
  1%|          | 538/47232 [05:30<7:55:48,  1.64it/s]
  1%|          | 539/47232 [05:30<7:56:20,  1.63it/s]
  1%|          | 540/47232 [05:31<7:56:02,  1.63it/s]
                                                     

  1%|          | 540/47232 [05:31<7:56:02,  1.63it/s]
  1%|          | 541/47232 [05:31<7:55:45,  1.64it/s]
  1%|          | 542/47232 [05:32<7:56:13,  1.63it/s]
  1%|          | 543/47232 [05:33<7:56:36,  1.63it/s]
  1%|          | 544/47232 [05:33<7:56:46,  1.63it/s]
  1%|          | 545/47232 [05:34<7:56:22,  1.63it/s]
  1%|          | 546/47232 [05:34<7:56:24,  1.63it/s]
  1%|          | 547/47232 [05:35<7:56:30,  1.63it/s]
  1%|          | 548/47232 [05:36<7:56:58,  1.63it/s]
  1%|          | 549/47232 [05:36<7:56:20,  1.63it/s]
  1%|          | 550/47232 [05:37<7:55:51,  1.63it/s]
                                                     

  1%|          | 550/47232 [05:37<7:55:51,  1.63it/s]
  1%|          | 551/47232 [05:37<7:56:33,  1.63it/s]
  1%|          | 552/47232 [05:38<7:56:02,  1.63it/s]
  1%|          | 553/47232 [05:39<7:55:41,  1.64it/s]
  1%|          | 554/47232 [05:39<7:55:21,  1.64it/s]
  1%|          | 555/47232 [05:40<8:20:39,  1.55it/s]
  1%|          | 556/47232 [05:41<8:21:15,  1.55it/s]
  1%|          | 557/47232 [05:41<8:12:56,  1.58it/s]
  1%|          | 558/47232 [05:42<8:06:54,  1.60it/s]
  1%|          | 559/47232 [05:42<8:03:45,  1.61it/s]
  1%|          | 560/47232 [05:43<8:00:33,  1.62it/s]
                                                     

  1%|          | 560/47232 [05:43<8:00:33,  1.62it/s]
  1%|          | 561/47232 [05:44<7:58:34,  1.63it/s]
  1%|          | 562/47232 [05:44<7:56:56,  1.63it/s]
  1%|          | 563/47232 [05:45<7:56:01,  1.63it/s]
  1%|          | 564/47232 [05:46<7:55:50,  1.63it/s]
  1%|          | 565/47232 [05:46<7:55:12,  1.64it/s]
  1%|          | 566/47232 [05:47<7:54:59,  1.64it/s]
  1%|          | 567/47232 [05:47<7:54:43,  1.64it/s]
  1%|          | 568/47232 [05:48<7:54:24,  1.64it/s]
  1%|          | 569/47232 [05:49<7:54:31,  1.64it/s]
  1%|          | 570/47232 [05:49<7:54:10,  1.64it/s]
                                                     

  1%|          | 570/47232 [05:49<7:54:10,  1.64it/s]
  1%|          | 571/47232 [05:50<7:54:35,  1.64it/s]
  1%|          | 572/47232 [05:50<7:54:50,  1.64it/s]
  1%|          | 573/47232 [05:51<7:54:20,  1.64it/s]
  1%|          | 574/47232 [05:52<7:54:40,  1.64it/s]
  1%|          | 575/47232 [05:52<7:54:14,  1.64it/s]
  1%|          | 576/47232 [05:53<7:53:52,  1.64it/s]
  1%|          | 577/47232 [05:53<7:53:44,  1.64it/s]
  1%|          | 578/47232 [05:54<7:53:27,  1.64it/s]
  1%|          | 579/47232 [05:55<7:53:21,  1.64it/s]
  1%|          | 580/47232 [05:55<7:53:18,  1.64it/s]
                                                     

  1%|          | 580/47232 [05:55<7:53:18,  1.64it/s]
  1%|          | 581/47232 [05:56<7:54:26,  1.64it/s]
  1%|          | 582/47232 [05:57<7:54:23,  1.64it/s]
  1%|          | 583/47232 [05:57<7:54:00,  1.64it/s]
  1%|          | 584/47232 [05:58<7:55:00,  1.64it/s]
  1%|          | 585/47232 [05:58<7:55:07,  1.64it/s]
  1%|          | 586/47232 [05:59<7:55:22,  1.64it/s]
  1%|          | 587/47232 [06:00<7:55:34,  1.63it/s]
  1%|          | 588/47232 [06:00<7:55:40,  1.63it/s]
  1%|          | 589/47232 [06:01<7:55:59,  1.63it/s]
  1%|          | 590/47232 [06:01<7:55:50,  1.63it/s]
                                                     

  1%|          | 590/47232 [06:01<7:55:50,  1.63it/s]
  1%|▏         | 591/47232 [06:02<7:55:37,  1.63it/s]
  1%|▏         | 592/47232 [06:03<7:54:56,  1.64it/s]
  1%|▏         | 593/47232 [06:03<7:54:19,  1.64it/s]
  1%|▏         | 594/47232 [06:04<7:54:49,  1.64it/s]
  1%|▏         | 595/47232 [06:04<7:54:14,  1.64it/s]
  1%|▏         | 596/47232 [06:05<7:54:00,  1.64it/s]
  1%|▏         | 597/47232 [06:06<7:53:39,  1.64it/s]
  1%|▏         | 598/47232 [06:06<7:53:20,  1.64it/s]
  1%|▏         | 599/47232 [06:07<7:53:29,  1.64it/s]
  1%|▏         | 600/47232 [06:08<7:54:51,  1.64it/s]
                                                     

  1%|▏         | 600/47232 [06:08<7:54:51,  1.64it/s]
  1%|▏         | 601/47232 [06:08<7:55:31,  1.63it/s]
  1%|▏         | 602/47232 [06:09<7:54:40,  1.64it/s]
  1%|▏         | 603/47232 [06:09<7:54:09,  1.64it/s]
  1%|▏         | 604/47232 [06:10<7:53:58,  1.64it/s]
  1%|▏         | 605/47232 [06:11<7:53:47,  1.64it/s]
  1%|▏         | 606/47232 [06:11<7:53:53,  1.64it/s]
  1%|▏         | 607/47232 [06:12<7:53:40,  1.64it/s]
  1%|▏         | 608/47232 [06:12<7:53:18,  1.64it/s]
  1%|▏         | 609/47232 [06:13<7:53:27,  1.64it/s]
  1%|▏         | 610/47232 [06:14<7:54:11,  1.64it/s]
                                                     

  1%|▏         | 610/47232 [06:14<7:54:11,  1.64it/s]
  1%|▏         | 611/47232 [06:14<7:53:51,  1.64it/s]
  1%|▏         | 612/47232 [06:15<7:54:02,  1.64it/s]
  1%|▏         | 613/47232 [06:15<7:53:50,  1.64it/s]
  1%|▏         | 614/47232 [06:16<7:54:20,  1.64it/s]
  1%|▏         | 615/47232 [06:17<7:54:18,  1.64it/s]
  1%|▏         | 616/47232 [06:17<7:54:24,  1.64it/s]
  1%|▏         | 617/47232 [06:18<7:54:05,  1.64it/s]
  1%|▏         | 618/47232 [06:18<7:53:45,  1.64it/s]
  1%|▏         | 619/47232 [06:19<7:53:31,  1.64it/s]
  1%|▏         | 620/47232 [06:20<7:53:12,  1.64it/s]
                                                     

  1%|▏         | 620/47232 [06:20<7:53:12,  1.64it/s]
  1%|▏         | 621/47232 [06:20<7:53:55,  1.64it/s]
  1%|▏         | 622/47232 [06:21<7:53:35,  1.64it/s]
  1%|▏         | 623/47232 [06:22<7:53:39,  1.64it/s]
  1%|▏         | 624/47232 [06:22<7:53:57,  1.64it/s]
  1%|▏         | 625/47232 [06:23<7:53:40,  1.64it/s]
  1%|▏         | 626/47232 [06:23<7:53:57,  1.64it/s]
  1%|▏         | 627/47232 [06:24<7:53:39,  1.64it/s]
  1%|▏         | 628/47232 [06:25<7:53:22,  1.64it/s]
  1%|▏         | 629/47232 [06:25<7:53:18,  1.64it/s]
  1%|▏         | 630/47232 [06:26<7:53:09,  1.64it/s]
                                                     

  1%|▏         | 630/47232 [06:26<7:53:09,  1.64it/s]
  1%|▏         | 631/47232 [06:26<7:53:15,  1.64it/s]
  1%|▏         | 632/47232 [06:27<7:52:57,  1.64it/s]
  1%|▏         | 633/47232 [06:28<7:57:55,  1.63it/s]
  1%|▏         | 634/47232 [06:28<7:58:16,  1.62it/s]
  1%|▏         | 635/47232 [06:29<7:57:34,  1.63it/s]
  1%|▏         | 636/47232 [06:29<7:56:26,  1.63it/s]
  1%|▏         | 637/47232 [06:30<7:56:20,  1.63it/s]
  1%|▏         | 638/47232 [06:31<7:56:37,  1.63it/s]
  1%|▏         | 639/47232 [06:31<7:56:01,  1.63it/s]
  1%|▏         | 640/47232 [06:32<7:55:06,  1.63it/s]
                                                     

  1%|▏         | 640/47232 [06:32<7:55:06,  1.63it/s]
  1%|▏         | 641/47232 [06:33<7:54:59,  1.63it/s]
  1%|▏         | 642/47232 [06:33<7:54:32,  1.64it/s]
  1%|▏         | 643/47232 [06:34<7:54:41,  1.64it/s]
  1%|▏         | 644/47232 [06:34<7:54:02,  1.64it/s]
  1%|▏         | 645/47232 [06:35<7:53:50,  1.64it/s]
  1%|▏         | 646/47232 [06:36<7:53:30,  1.64it/s]
  1%|▏         | 647/47232 [06:36<7:53:27,  1.64it/s]
  1%|▏         | 648/47232 [06:37<7:53:25,  1.64it/s]
  1%|▏         | 649/47232 [06:37<7:53:29,  1.64it/s]
  1%|▏         | 650/47232 [06:38<7:53:11,  1.64it/s]
                                                     

  1%|▏         | 650/47232 [06:38<7:53:11,  1.64it/s]
  1%|▏         | 651/47232 [06:39<7:53:27,  1.64it/s]
  1%|▏         | 652/47232 [06:39<7:54:06,  1.64it/s]
  1%|▏         | 653/47232 [06:40<7:54:28,  1.64it/s]
  1%|▏         | 654/47232 [06:40<7:53:45,  1.64it/s]
  1%|▏         | 655/47232 [06:41<7:53:15,  1.64it/s]
  1%|▏         | 656/47232 [06:42<7:53:34,  1.64it/s]
  1%|▏         | 657/47232 [06:42<7:53:30,  1.64it/s]
  1%|▏         | 658/47232 [06:43<7:53:28,  1.64it/s]
  1%|▏         | 659/47232 [06:44<7:53:13,  1.64it/s]
  1%|▏         | 660/47232 [06:44<7:52:59,  1.64it/s]
                                                     

  1%|▏         | 660/47232 [06:44<7:52:59,  1.64it/s]
  1%|▏         | 661/47232 [06:45<7:52:48,  1.64it/s]
  1%|▏         | 662/47232 [06:45<7:52:48,  1.64it/s]
  1%|▏         | 663/47232 [06:46<7:53:14,  1.64it/s]
  1%|▏         | 664/47232 [06:47<7:52:58,  1.64it/s]
  1%|▏         | 665/47232 [06:47<7:52:54,  1.64it/s]
  1%|▏         | 666/47232 [06:48<7:53:20,  1.64it/s]
  1%|▏         | 667/47232 [06:48<7:53:01,  1.64it/s]
  1%|▏         | 668/47232 [06:49<7:53:05,  1.64it/s]
  1%|▏         | 669/47232 [06:50<7:53:12,  1.64it/s]
  1%|▏         | 670/47232 [06:50<7:52:56,  1.64it/s]
                                                     

  1%|▏         | 670/47232 [06:50<7:52:56,  1.64it/s]
  1%|▏         | 671/47232 [06:51<7:52:58,  1.64it/s]
  1%|▏         | 672/47232 [06:51<7:52:40,  1.64it/s]
  1%|▏         | 673/47232 [06:52<7:52:29,  1.64it/s]
  1%|▏         | 674/47232 [06:53<7:52:25,  1.64it/s]
  1%|▏         | 675/47232 [06:53<7:52:26,  1.64it/s]
  1%|▏         | 676/47232 [06:54<7:52:33,  1.64it/s]
  1%|▏         | 677/47232 [06:54<7:52:20,  1.64it/s]
  1%|▏         | 678/47232 [06:55<7:52:17,  1.64it/s]
  1%|▏         | 679/47232 [06:56<7:52:19,  1.64it/s]
  1%|▏         | 680/47232 [06:56<7:52:23,  1.64it/s]
                                                     

  1%|▏         | 680/47232 [06:56<7:52:23,  1.64it/s]
  1%|▏         | 681/47232 [06:57<7:52:45,  1.64it/s]
  1%|▏         | 682/47232 [06:58<7:52:39,  1.64it/s]
  1%|▏         | 683/47232 [06:58<7:52:33,  1.64it/s]
  1%|▏         | 684/47232 [06:59<7:52:17,  1.64it/s]
  1%|▏         | 685/47232 [06:59<7:52:12,  1.64it/s]
  1%|▏         | 686/47232 [07:00<7:52:04,  1.64it/s]
  1%|▏         | 687/47232 [07:01<7:52:16,  1.64it/s]
  1%|▏         | 688/47232 [07:01<7:53:00,  1.64it/s]
  1%|▏         | 689/47232 [07:02<7:53:16,  1.64it/s]
  1%|▏         | 690/47232 [07:02<7:53:00,  1.64it/s]
                                                     

  1%|▏         | 690/47232 [07:02<7:53:00,  1.64it/s]
  1%|▏         | 691/47232 [07:03<7:53:34,  1.64it/s]
  1%|▏         | 692/47232 [07:04<7:53:27,  1.64it/s]
  1%|▏         | 693/47232 [07:04<7:53:30,  1.64it/s]
  1%|▏         | 694/47232 [07:05<7:53:10,  1.64it/s]
  1%|▏         | 695/47232 [07:05<7:55:06,  1.63it/s]
  1%|▏         | 696/47232 [07:06<7:54:06,  1.64it/s]
  1%|▏         | 697/47232 [07:07<7:54:06,  1.64it/s]
